ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ò»,yi,1,11752
ÒÒ,yi,1,29
¶¡,ding,2,145
Æß,qi,2,198
ÄË,nai,2,30
Ø¿,nie,2,1162
¾Å,jiu,2,3708
ÁË,le,2,2675
¶ş,er,2,14573
ÈË,ren,2,1008
¶ù,er,2,3
Èë,ru,2,20
°Ë,ba,2,51
¼¸,ji,2,964
µ¶,dao,2,359
µó,diao,2,6
Á¦,li,2,1
Ê®,shi,2,89
²·,bo,2,13
³§,chang,2,777
ÓÖ,you,2,63
Íò,wan,3,2
ÕÉ,zhang,3,174
Èı,san,3,2168
ÉÏ,shang,3,45
ÏÂ,xia,3,83
Óë,yu,3,5456
¸ö,ge,3,1199
Ñ¾,ya,3,1622
Íè,wan,3,68
¾Ã,jiu,3,32
Ø±,tuo,3,87
Ã´,me,3,43
Òå,yi,3,41
Ö®,zhi,3,1215
Æò,qi,3,521
Ò²,ye,3,23
Ï°,xi,3,102
Ïç,xiang,3,158
ÓÚ,yu,3,99
¿÷,kui,3,2
Íö,wang,3,3588
ÒÚ,yi,3,44
Ø£,wu,3,2065
·²,fan,3,37
Ç§,qian,3,19
ÎÀ,wei,3,70
²æ,cha,3,57
¼°,ji,3,205
¿Ú,kou,3,3
ÍÁ,tu,3,33
Ê¿,shi,3,48
Ï¦,xi,3,3
´ó,da,3,6
Å®,nv,3,131
×Ó,zi,3,15
´ç,cun,3,5868
Ğ¡,xiao,3,65
Ê¬,shi,3,75
É½,shan,3,645
´¨,chuan,3,13
¹¤,gong,3,196
¼º,ji,3,284
ÒÑ,yi,3,22
ËÈ,si,3,5
½í,jin,3,20601
¸É,gan,3,5
çÛ,yao,3,64
¹ã,guang,3,2579
ß®,yi,3,2544
¹­,gong,3,543
²Å,cai,3,174
ÃÅ,men,3,705
·É,fei,3,10
Âí,ma,3,554
²»,bu,4,32
Ø¤,gai,4,3
³ó,chou,4,2113
×¨,zhuan,4,43
ÖĞ,zhong,4,1
·á,feng,4,240
µ¤,dan,4,4
Îª,wei,4,357
ÎÚ,wu,4,31
·¦,fa,4,15
Êé,shu,4,27
Óè,yu,4,147
ÔÆ,yun,4,57
»¥,hu,4,49
Îå,wu,4,1057
¾®,jing,4,4
¿º,kang,4,10253
Ê²,shen,4,1
ÈÊ,ren,4,1800
Øê,ding,4,80
ØÆ,ze,4,4
½ö,jin,4,4
ÆÍ,pu,4,5
³ğ,chou,4,38
½ñ,jin,4,22
½é,jie,4,2058
ÈÔ,reng,4,9
´Ó,cong,4,275
²Ö,cang,4,749
ÒÔ,yi,4,8
ÔÊ,yun,4,61
Ôª,yuan,4,9
¹«,gong,4,7518
Áù,liu,4,84
Ùâ,xi,4,23
ÄÚ,nei,4,199
Èß,rong,4,126
·ï,feng,4,292
Ğ×,xiong,4,1095
·Ö,fen,4,48
ÇĞ,qie,4,4760
È°,quan,4,44
°ì,ban,4,3
¹´,gou,4,4
Îğ,wu,4,476
ÔÈ,yun,4,21
»¯,hua,4,138
Æ¥,pi,4,3
Çø,qu,4,13
Éı,sheng,4,9
Îç,wu,4,1
¶ò,e,4,198
Ìü,ting,4,4
Àú,li,4,59
ÓÑ,you,4,1143
Ë«,shuang,4,13
·´,fan,4,75
ÈÉ,ren,4,800
Ìì,tian,4,14
Ì«,tai,4,1
·ò,fu,4,283
Ø²,yao,4,258
¿×,kong,4,12
ÉÙ,shao,4,2
ÓÈ,you,4,37
Òü,yin,4,10
³ß,chi,4,72
ÍÍ,tun,4,48
¾Ş,ju,4,83
°Í,ba,4,100
»Ã,huan,4,347
¿ª,kai,4,2
Òı,yin,4,397
ĞÄ,xin,4,278
Òä,yi,4,115
¸ê,ge,4,870
»§,hu,4,2
ÊÖ,shou,4,13
Ôú,zha,4,191
Ö§,zhi,4,1081
ÎÄ,wen,4,137
¶·,dou,4,2
½ï,jin,4,153
·½,fang,4,1124
ÎŞ,wu,4,1
ÈÕ,ri,4,6956
Ô»,yue,4,3
ÔÂ,yue,4,35
Ä¾,mu,4,7
Ç·,qian,4,52
Ö¹,zhi,4,2
´õ,dai,4,571
±È,bi,4,132
Ã«,mao,4,3
ÊÏ,shi,4,98
Æø,qi,4,275
Ë®,shui,4,1
»ğ,huo,4,109
×¦,zhao,4,377
¸¸,fu,4,3
Ø³,yao,4,1
Æ¬,pian,4,37
ÑÀ,ya,4,1
Å£,niu,4,8
È®,quan,4,5
Íõ,wang,4,91
Íß,wa,4,13
ÒÕ,yi,4,3948
¼û,jian,4,22
¼Æ,ji,4,3
¶©,ding,4,33
¸¼,fu,4,25
ÈÏ,ren,4,31
¼¥,ji,4,163
±´,bei,4,1
³µ,che,4,157
µË,deng,4,12
³¤,zhang,4,6
ãÅ,shuan,4,363
¶Ó,dui,4,2
Î¤,wei,4,2
·ç,feng,4,3
ÇÒ,qie,5,12
ÊÀ,shi,5,82
Çğ,qiu,5,12
±û,bing,5,143
Òµ,ye,5,1
´Ô,cong,5,4
¶«,dong,5,7
Ë¿,si,5,1
Ö÷,zhu,5,41
Õ§,zha,5,9
