ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
ß¹,a,6,11752
°¡,a,10,29
àÄ,a,13,0
ï¹,a,12,145
°¢,a,7,0
…,aes,7,0
´,ai,6,0
ƒv,ai,15,198
ƒù,ai,12,30
°§,ai,9,1162
°¥,ai,8,3708
°¦,ai,10,2675
†,ai,11,0
àÉ,ai,13,14573
àÈ,ai,13,1008
‡B,ai,14,0
‡†,ai,16,3
°£,ai,10,20
‰a,ai,13,0
‰¹,ai,16,51
æÈ,ai,13,964
‹Ü,ai,16,0
Û,ai,13,359
‘°,ai,16,0
°¤,ai,10,6
Şß,ai,11,1
”²,ai,14,89
•l,ai,9,13
êÓ,ai,14,777
•á,ai,17,63
š±,ai,7,2
œÜ,ai,13,0
œâ,ai,12,0
°®,ai,10,0
è¨,ai,14,174
­a,ai,17,0
°©,ai,17,2168
°¨,ai,11,45
°},ai,15,0
°Š,ai,18,83
²},ai,18,0
°«,ai,13,0
íÁ,ai,10,5456
³v,ai,11,1199
°­,ai,13,0
°¬,ai,5,1622
°ª,ai,14,0
ËB,ai,16,0
Ì@,ai,19,68
×c,ai,19,0
Üt,ai,15,32
æX,ai,17,0
èP,ai,21,87
ïÍ,ai,14,0
°¯,ai,12,0
ö°,ai,19,0
ì\,ai,24,43
ñL,ai,18,41
÷o,ai,24,1215
ø,ai,16,521
ó,an,8,0
°³,an,10,23
ƒ‡,an,16,102
††,an,11,0
†±,an,12,0
ˆ,an,9,0
Ûû,an,11,0
ˆİ,an,11,158
°²,an,6,0
°¶,an,8,99
^,an,9,0
âÖ,an,11,2
°´,an,9,3588
Şî,an,12,44
°µ,an,13,0
°¸,an,10,2065
èñ,an,10,37
°±,an,10,19
áí,an,6,70
±Q,an,16,57
±V,an,18,205
ÁO,an,14,0
°·,an,10,0
ÄW,an,13,0
ÇI,an,9,3
Ès,an,12,0
É,an,14,33
ÕY,an,14,0
ÚÏ,an,11,48
Øt,an,10,3
Ø,an,14,0
ä@,an,14,0
åB,an,16,6
ï§,an,11,131
ë@,an,11,15
ëˆ,an,13,5868
ì”,an,15,65
°°,an,15,75
í,an,20,0
ñK,an,17,0
õc,an,17,0
ğÆ,an,13,0
÷ö,an,21,645
Œì,ang,7,0
°º,ang,8,0
•n,ang,9,13
–‹,ang,8,0
°»,ang,10,0
°¹,ang,8,0
ál,ang,17,0
°Á,ao,12,0
°¼,ao,5,0
…,ao,12,196
à»,ao,13,284
†õ,ao,13,0
Ûê,ao,8,22
ˆ,ao,8,0
ŠS,ao,12,0
°Â,ao,12,0
ŠW,ao,13,0
æÁ,ao,12,0
‹®,ao,13,0
á®,ao,7,0
C,ao,8,0
å,ao,13,0
S,ao,15,0
âÚ,ao,13,5
‘R,ao,13,0
°Ã,ao,15,0
’U,ao,7,0
“ı,ao,16,0
°½,ao,10,0
–À,ao,9,0
E,ao,13,0
°Ä,ao,15,20601
°¾,ao,14,0
 n,ao,19,5
éá,ao,14,64
ª‡,ao,13,0
­H,ao,14,2579
°¿,ao,16,2544
ÂK,ao,17,0
ÂO,ao,18,543
ñú,ao,16,174
Æb,ao,7,0
ÊT,ao,13,705
òü,ao,16,10
°À,ao,9,0
Ò\,ao,17,554
Ö’,ao,17,32
Ö“,ao,17,0
İE,ao,12,0
åÛ,ao,13,3
öË,ao,18,0
÷é,ao,19,0
éO,ao,11,2113
ëJ,ao,12,0
æñ,ao,13,0
ö—,ao,21,0
÷¡,ao,18,0
úq,ao,21,0
ü,ao,22,43
”,ba,4,1
°Ë,ba,2,0
…©,ba,5,240
°È,ba,5,4
°É,ba,7,357
†^,ba,10,31
°Ó,ba,7,0
ˆz,ba,8,15
‰Î,ba,24,0
ŠB,ba,7,27
á±,ba,7,147
°Í,ba,4,57
y,ba,7,49
°Ç,ba,5,0
°Ñ,ba,7,0
’i,ba,7,0
°Î,ba,8,1057
°Æ,ba,10,0
–[,ba,6,0
™ñ,ba,25,4
å±,ba,24,0
ß,ba,9,0
°Ö,ba,8,0
 ã,ba,5,0
«X,ba,6,10253
°Ì,ba,9,0
°j,ba,9,0
³F,ba,20,0
°Ê,ba,10,0
ôÎ,ba,10,1
¼“,ba,10,1800
°Õ,ba,10,80
Áj,ba,10,0
Ã_,ba,9,4
°Å,ba,7,4
ÜØ,ba,8,5
İÃ,ba,11,38
ÍM,ba,10,22
Ò†,ba,19,0
Ø^,ba,11,0
°Ï,ba,12,2058
İR,ba,12,9
á—,ba,10,0
áš,ba,10,275
°Ô,ba,21,749
°Ğ,ba,13,0
÷É,ba,14,0
ôƒ,ba,13,0
÷„,ba,12,0
öÑ,ba,13,8
°Û,bai,8,61
°İ,bai,9,9
’…,bai,8,7518
’“,bai,9,84
Şã,bai,11,23
êş,bai,12,199
°Ú,bai,13,0
”[,bai,18,0
”¡,bai,11,0
°Ø,bai,9,0
–à,bai,10,0
°×,bai,5,0
°Ù,bai,6,0
°Ş,bai,13,0
¸q,bai,11,0
»“,bai,12,126
»Ÿ,bai,14,292
Ëb,bai,16,1095
Ù”,bai,18,0
°Ü,bai,8,0
ƒÄ,baike,13,0
®B,baiwa,10,0
